"surgery","age","hospital_number","rectal_temperature","pulse","respiratory_rate","temperature_of_extremities","peripheral_pulse","mucous_membranes","capillary_refill_time","pain","peristalsis","abdominal_distension","nasograstric_tube","nasogastric_reflux","n_r_PH","feces","abdomen","packed_cell_volume","total_protein","abdom_appearance","adom_tot_protein","outcome","surgical_lesion","lesion_1_site","lesion_1_type","lesion_1_subtype","lesion_1_code","lesion_2_site","lesion_2_type","lesion_2_subtype","lesion_2_code","lesion_3_site","lesion_3_type","lesion_3_subtype","lesion_3_code"
"1","Non-Surgical","Adult",530101,38.5,66,28,"Cool","reduced",NA,">3 seconds","cont severe pain","absent","severe",NA,NA,NA,"decreased","distended large",45,8.4,NA,NA,"died",2,"all sites","inflammation","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"2","Surgical","Adult",534817,39.2,88,20,NA,NA,"pale cyanotic","<3 seconds","int mild pain","absent","slight",NA,NA,NA,"absent","other",50,85,"cloudy",2,"was euthanized",2,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"3","Non-Surgical","Adult",530334,38.3,40,24,"Normal","normal","pale pink","<3 seconds","int mild pain","hypomotile","none",NA,NA,NA,"normal","normal",33,6.7,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"4","Surgical","Young",5290409,39.1,164,84,"Cold","normal","dark cyanotic",">3 seconds","depressed","absent","severe","none",">1 liter",2,"decreased",NA,48,7.2,"serosanguinous",5.3,"died",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"5","Non-Surgical","Adult",530255,37.3,104,35,NA,NA,"dark cyanotic",">3 seconds",NA,NA,NA,NA,NA,NA,NA,NA,74,7.4,NA,NA,"died",2,"lg colon and cecum","inflammation","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"6","Non-Surgical","Adult",528355,NA,NA,NA,"Warm","normal","pale pink","<3 seconds","depressed","hypomotile","slight","slight","none",1,"decreased","firm feces",NA,NA,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"7","Surgical","Adult",526802,37.9,48,16,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","moderate","none","none",1,"decreased","distended large",37,7,NA,NA,"lived",1,"lg colon","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"8","Surgical","Adult",529607,NA,60,NA,"Cool",NA,NA,"<3 seconds",NA,"absent","slight","slight","none",1,"decreased","distended small",44,8.3,NA,NA,"died",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"9","Non-Surgical","Adult",530051,NA,80,36,"Cool","absent","pale pink","<3 seconds","int severe pain","absent","severe","slight","none",1,"decreased","distended large",38,6.2,NA,NA,"was euthanized",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"10","Non-Surgical","Young",5299629,38.3,90,NA,"Normal",NA,"normal pink","<3 seconds","cont severe pain","hypomotile","none","slight","none",1,"decreased",NA,40,6.2,"clear",2.2,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"11","Surgical","Adult",528548,38.1,66,12,"Cool","reduced","bright red","<3 seconds","int mild pain","hypomotile","none","slight","none",1,"increased","distended large",44,6,"cloudy",3.6,"lived",1,"Sm intestine","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"12","Non-Surgical","Adult",527927,39.1,72,52,"Warm",NA,"bright pink","<3 seconds","depressed","hypermotile","slight","none","none",1,"absent","distended small",50,7.8,NA,NA,"lived",1,"Sm intestine","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"13","Surgical","Adult",528031,37.2,42,12,"Warm","normal","normal pink","<3 seconds","int mild pain","hypomotile","moderate","significant","none",1,"absent","distended large",NA,7,NA,NA,"lived",2,"lg colon and cecum","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"14","Non-Surgical","Young",5291329,38,92,28,"Normal","normal","bright pink","<3 seconds","alert no pain","hypomotile","slight","significant",NA,NA,"normal","normal",37,6.1,"clear",NA,"died",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"15","Surgical","Adult",534917,38.2,76,28,"Cool","normal","normal pink","<3 seconds","int mild pain","absent","none","slight",">1 liter",2,"absent","distended small",46,81,"clear",2,"lived",1,"Sm intestine","simple","mechanical","intrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"16","Surgical","Adult",530233,37.6,96,48,"Cool","normal","pale cyanotic","<3 seconds","cont severe pain","hypomotile","moderate","slight","<1 liter",3,"absent",NA,45,6.8,NA,NA,"died",1,"lg colon","strangulation","N/A","thromboemboic","none","none","N/A","n/a","none","simple","N/A","n/a"
"17","Surgical","Young",5301219,NA,128,36,"Cool","reduced","pale cyanotic",">3 seconds","int severe pain","absent","moderate","significant",NA,NA,"absent","distended large",53,7.8,"serosanguinous",4.7,"died",2,"gastric","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"18","Non-Surgical","Adult",526639,37.5,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"19","Surgical","Adult",5290481,37.6,64,21,"Normal","normal","bright pink","<3 seconds","depressed","hypomotile","none","none","none",1,"increased","distended large",40,7,"clear",NA,"lived",1,"lg colon and cecum","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
